Starting diameter calculation

Calculating distances from node 182
Updated distance to node 116: 3
Updated distance to node 133: 2
Updated distance to node 54: 7
Updated distance to node 54: 6
Updated distance to node 137: 2
Updated distance to node 60: 6
Updated distance to node 141: 3
Updated distance to node 56: 4
Updated distance to node 161: 4
Updated distance to node 175: 3
Updated distance to node 166: 2
Updated distance to node 2: 6
Updated distance to node 10: 9
Updated distance to node 4: 4
Updated distance to node 32: 3
Updated distance to node 35: 4
Updated distance to node 114: 4
Updated distance to node 77: 5
Updated distance to node 16: 10
Updated distance to node 17: 4
Updated distance to node 54: 4
Updated distance to node 17: 3
Updated distance to node 69: 5
Updated distance to node 132: 3
Updated distance to node 110: 4
Updated distance to node 39: 3
Updated distance to node 78: 3
Updated distance to node 41: 3
Updated distance to node 152: 3
Updated distance to node 2: 3
Updated distance to node 64: 3
Updated distance to node 113: 3
Updated distance to node 156: 4
Updated distance to node 180: 3
Updated distance to node 15: 4
Updated distance to node 31: 5
Updated distance to node 8: 6
Updated distance to node 71: 4
Updated distance to node 74: 4
Updated distance to node 68: 5
Updated distance to node 81: 4
Updated distance to node 101: 4
Updated distance to node 119: 4
Updated distance to node 138: 4
Updated distance to node 145: 4
Updated distance to node 165: 4
Updated distance to node 75: 5
Updated distance to node 61: 5
Updated distance to node 142: 4
Updated distance to node 146: 4
Updated distance to node 149: 4
Updated distance to node 23: 4
Updated distance to node 51: 4
Updated distance to node 52: 4
Updated distance to node 45: 4
Updated distance to node 44: 4
Updated distance to node 21: 5
Updated distance to node 75: 4
Updated distance to node 60: 4
Updated distance to node 83: 4
Updated distance to node 104: 4
Updated distance to node 86: 4
Updated distance to node 70: 4
Updated distance to node 105: 4
Updated distance to node 68: 4
Updated distance to node 140: 4
Updated distance to node 148: 4
Updated distance to node 147: 4
Updated distance to node 157: 4
Updated distance to node 163: 4
Updated distance to node 162: 4
Updated distance to node 167: 4
Updated distance to node 168: 4
Updated distance to node 174: 4
Updated distance to node 80: 4
Updated distance to node 94: 4
Updated distance to node 112: 5
Updated distance to node 3: 4
Updated distance to node 125: 5
Updated distance to node 135: 5
Updated distance to node 158: 4
Updated distance to node 173: 5
Updated distance to node 173: 4
Updated distance to node 127: 4
Updated distance to node 134: 4
Updated distance to node 139: 4
Updated distance to node 144: 4
Updated distance to node 169: 5
Updated distance to node 181: 4
Updated distance to node 159: 4
Updated distance to node 154: 4
Updated distance to node 26: 5
Updated distance to node 57: 9
Updated distance to node 66: 6
Updated distance to node 72: 8
Updated distance to node 57: 6
Updated distance to node 87: 5
Updated distance to node 97: 6
Updated distance to node 96: 8
Updated distance to node 96: 7
Updated distance to node 19: 5
Updated distance to node 108: 5
Updated distance to node 65: 5
Updated distance to node 79: 5
Updated distance to node 37: 5
Updated distance to node 46: 5
Updated distance to node 171: 6
Updated distance to node 176: 7
Updated distance to node 62: 6
Updated distance to node 129: 5
Updated distance to node 160: 5
Updated distance to node 172: 5
Updated distance to node 97: 5
Updated distance to node 95: 5
Updated distance to node 96: 5
Updated distance to node 179: 5
Updated distance to node 25: 6
Updated distance to node 143: 5
Updated distance to node 107: 6
Updated distance to node 93: 6
Updated distance to node 103: 5
Updated distance to node 153: 6
Updated distance to node 57: 5
Updated distance to node 155: 5
Updated distance to node 25: 5
Updated distance to node 170: 5
Updated distance to node 178: 5
Updated distance to node 182: 5
Updated distance to node 150: 5
Updated distance to node 177: 5
Updated distance to node 99: 9
Updated distance to node 99: 6
Updated distance to node 115: 8
Updated distance to node 131: 6
Updated distance to node 106: 6
Updated distance to node 115: 7
Updated distance to node 10: 7

Calculating distances from node 132
Updated distance to node 127: 1
Updated distance to node 2: 2
Updated distance to node 28: 1
Updated distance to node 134: 1
Updated distance to node 100: 1
Updated distance to node 138: 1
Updated distance to node 21: 5
Updated distance to node 139: 1
Updated distance to node 78: 3
Updated distance to node 142: 1
Updated distance to node 75: 1
Updated distance to node 144: 1
Updated distance to node 21: 2
Updated distance to node 152: 1
Updated distance to node 156: 4
Updated distance to node 113: 3
Updated distance to node 149: 1
Updated distance to node 41: 1
Updated distance to node 104: 1
Updated distance to node 157: 2
Updated distance to node 162: 1
Updated distance to node 169: 2
Updated distance to node 181: 1
Updated distance to node 159: 1
Updated distance to node 17: 2
Updated distance to node 7: 3
Updated distance to node 7: 2
Updated distance to node 69: 4
Updated distance to node 77: 4
Updated distance to node 36: 3
Updated distance to node 60: 2
Updated distance to node 4: 2
Updated distance to node 83: 2
Updated distance to node 86: 2
Updated distance to node 89: 2
Updated distance to node 70: 2
Updated distance to node 105: 2
Updated distance to node 110: 2
Updated distance to node 68: 2
Updated distance to node 64: 2
Updated distance to node 137: 2
Updated distance to node 140: 2
Updated distance to node 148: 2
Updated distance to node 147: 2
Updated distance to node 163: 2
Updated distance to node 167: 2
Updated distance to node 168: 2
Updated distance to node 174: 2
Updated distance to node 1: 3
Updated distance to node 179: 2
Updated distance to node 62: 3
Updated distance to node 101: 2
Updated distance to node 111: 2
Updated distance to node 108: 2
Updated distance to node 153: 3
Updated distance to node 119: 11
Updated distance to node 141: 6
Updated distance to node 1: 2
Updated distance to node 170: 2
Updated distance to node 161: 2
Updated distance to node 178: 2
Updated distance to node 143: 2
Updated distance to node 78: 2
Updated distance to node 150: 2
Updated distance to node 114: 2
Updated distance to node 81: 2
Updated distance to node 129: 2
Updated distance to node 173: 2
Updated distance to node 154: 2
Updated distance to node 166: 2
Updated distance to node 135: 2
Updated distance to node 15: 3
Updated distance to node 10: 10
Updated distance to node 5: 5
Updated distance to node 13: 10
Updated distance to node 32: 3
Updated distance to node 34: 3
Updated distance to node 31: 4
Updated distance to node 13: 5
Updated distance to node 35: 3
Updated distance to node 8: 5
Updated distance to node 20: 4
Updated distance to node 47: 4
Updated distance to node 54: 3
Updated distance to node 56: 4
Updated distance to node 71: 3
Updated distance to node 74: 3
Updated distance to node 119: 3
Updated distance to node 76: 4
Updated distance to node 23: 8
Updated distance to node 145: 3
Updated distance to node 165: 3
Updated distance to node 19: 8
Updated distance to node 6: 6
Updated distance to node 10: 9
Updated distance to node 61: 4
Updated distance to node 3: 10
Updated distance to node 146: 3
Updated distance to node 156: 3
Updated distance to node 3: 9
Updated distance to node 26: 3
Updated distance to node 6: 4
Updated distance to node 31: 3
Updated distance to node 57: 7
Updated distance to node 66: 4
Updated distance to node 72: 6
Updated distance to node 57: 4
Updated distance to node 87: 3
Updated distance to node 39: 3
Updated distance to node 5: 3
Updated distance to node 29: 4
Updated distance to node 13: 3
Updated distance to node 3: 8
Updated distance to node 53: 6
Updated distance to node 55: 3
Updated distance to node 76: 3
Updated distance to node 19: 7
Updated distance to node 88: 5
Updated distance to node 109: 3
Updated distance to node 23: 7
Updated distance to node 47: 3
Updated distance to node 122: 3
Updated distance to node 116: 4
Updated distance to node 133: 3
Updated distance to node 141: 4
Updated distance to node 175: 4
Updated distance to node 3: 7
Updated distance to node 23: 3
Updated distance to node 112: 6
Updated distance to node 160: 3
Updated distance to node 172: 3
Updated distance to node 80: 3
Updated distance to node 94: 3
Updated distance to node 112: 4
Updated distance to node 3: 3
Updated distance to node 97: 3
Updated distance to node 95: 3
Updated distance to node 96: 3
Updated distance to node 107: 4
Updated distance to node 93: 4
Updated distance to node 103: 3
Updated distance to node 57: 3
Updated distance to node 155: 3
Updated distance to node 182: 3
Updated distance to node 177: 3
Updated distance to node 180: 3
Updated distance to node 16: 11
Updated distance to node 19: 4
Updated distance to node 65: 4
Updated distance to node 79: 4
Updated distance to node 37: 4
Updated distance to node 46: 4
Updated distance to node 45: 4
Updated distance to node 44: 4
Updated distance to node 25: 5
Updated distance to node 106: 4
Updated distance to node 125: 5
Updated distance to node 158: 4
Updated distance to node 25: 4
Updated distance to node 51: 5
Updated distance to node 52: 5
Updated distance to node 171: 6
Updated distance to node 176: 7
Updated distance to node 99: 8
Updated distance to node 99: 5
Updated distance to node 115: 7
Updated distance to node 131: 5
Updated distance to node 115: 6
Updated distance to node 10: 6

Calculating distances from node 34
Updated distance to node 7: 1
Updated distance to node 1: 1
Updated distance to node 13: 1
Updated distance to node 15: 2
Updated distance to node 21: 9
Updated distance to node 10: 9
Updated distance to node 5: 4
Updated distance to node 32: 2
Updated distance to node 17: 10
Updated distance to node 31: 3
Updated distance to node 35: 2
Updated distance to node 8: 4
Updated distance to node 20: 3
Updated distance to node 47: 3
Updated distance to node 54: 2
Updated distance to node 56: 3
Updated distance to node 71: 2
Updated distance to node 74: 2
Updated distance to node 78: 2
Updated distance to node 68: 3
Updated distance to node 81: 2
Updated distance to node 101: 2
Updated distance to node 119: 2
Updated distance to node 100: 4
Updated distance to node 2: 9
Updated distance to node 76: 3
Updated distance to node 23: 7
Updated distance to node 77: 4
Updated distance to node 111: 2
Updated distance to node 138: 2
Updated distance to node 110: 2
Updated distance to node 145: 2
Updated distance to node 114: 3
Updated distance to node 165: 2
Updated distance to node 75: 3
Updated distance to node 19: 7
Updated distance to node 5: 2
Updated distance to node 6: 6
Updated distance to node 6: 4
Updated distance to node 29: 3
Updated distance to node 39: 4
Updated distance to node 3: 7
Updated distance to node 36: 4
Updated distance to node 53: 5
Updated distance to node 55: 2
Updated distance to node 21: 6
Updated distance to node 28: 3
Updated distance to node 28: 2
Updated distance to node 76: 2
Updated distance to node 19: 6
